
> forecastai-frontend@1.0.0 dev
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m886[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5175[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m12:26:54 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TimeSeriesViewer.jsx, /src/index.css[22m
[2m12:26:59 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TimeSeriesViewer.jsx, /src/index.css[22m
[2m12:27:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Dashboard.jsx, /src/index.css[22m
[2m12:27:09 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Dashboard.jsx, /src/index.css[22m
[2m12:40:29 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Dashboard.jsx, /src/index.css[22m
[2m12:40:37 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Dashboard.jsx, /src/index.css[22m
[2m12:40:48 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TimeSeriesViewer.jsx, /src/index.css[22m
[2m12:40:56 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TimeSeriesViewer.jsx, /src/index.css[22m
[2m12:40:59 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TimeSeriesViewer.jsx, /src/index.css[22m
[2m12:41:01 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TimeSeriesViewer.jsx, /src/index.css[22m
[2m12:41:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TimeSeriesViewer.jsx, /src/index.css[22m
[2m12:41:08 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TimeSeriesViewer.jsx, /src/index.css[22m
[2m12:41:10 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TimeSeriesViewer.jsx, /src/index.css[22m
[2m12:41:14 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TimeSeriesViewer.jsx, /src/index.css[22m
[2m12:41:17 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TimeSeriesViewer.jsx, /src/index.css[22m
[2m12:41:19 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TimeSeriesViewer.jsx, /src/index.css[22m
[2m12:41:25 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TimeSeriesViewer.jsx, /src/index.css[22m
[2m12:41:32 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TimeSeriesViewer.jsx, /src/index.css[22m
[2m1:02:12 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TimeSeriesViewer.jsx, /src/index.css[22m
[2m1:02:20 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TimeSeriesViewer.jsx, /src/index.css[22m
[2m1:02:25 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TimeSeriesViewer.jsx, /src/index.css[22m
[2m1:02:28 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TimeSeriesViewer.jsx, /src/index.css[22m
